File : DataHamming.csv opened successfully!

File : cluster.conf opened successfully!

File : clusterOut.txt opened successfully!

point inserted: 1010111010100100001010110000100100001001000100011101100011100000 - 1 - item1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 791
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 939
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 0
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 791
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 791
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 791
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 791
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
Creating clustertable - checking args: clusterAssign[point_iter][2]: 791
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 1
Creating clustertable - checking args: clusterAssign[point_iter][2]: 715
Attempting to add on NONEMPTY cluster
Item inserted in cluster table with cluster : 2
==================
PRINTING CLUSTERS BEFORE ALaLoyds (within) : 
939 791 715 136 
newmedoid is: 939
newmedoid is: 758
changed centroid - 758
newmedoid is: 715
newmedoid is: 136
==================
PRINTING CLUSTERS AFTER ALaLoyds (within) : 
939 758 715 136 
==================
PRINTING CLUSTERS IN mainSample Before PrintingSilhouette : 
939 758 715 136 
==================
PRINTING CLUSTERS IN PrintingSilhouette fucntion : 
939 758 715 136 
Silhouette: [current cluster size: 211
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 42 : 31.30331753554502300000
   ----> Silhouette: b_i of 42 : 31.30331753554502300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 57 : 30.66824644549763000000
   ----> Silhouette: b_i of 57 : 30.66824644549763000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 63 : 30.54028436018957400000
   ----> Silhouette: b_i of 63 : 30.54028436018957400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 64 : 29.97156398104265300000
   ----> Silhouette: b_i of 64 : 29.97156398104265300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 67 : 30.33649289099526000000
   ----> Silhouette: b_i of 67 : 30.33649289099526000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 80 : 30.87203791469194400000
   ----> Silhouette: b_i of 80 : 30.87203791469194400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 86 : 30.16113744075829200000
   ----> Silhouette: b_i of 86 : 30.16113744075829200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 87 : 30.63033175355450400000
   ----> Silhouette: b_i of 87 : 30.63033175355450400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 88 : 29.92417061611374500000
   ----> Silhouette: b_i of 88 : 29.92417061611374500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 99 : 30.34123222748815300000
   ----> Silhouette: b_i of 99 : 30.34123222748815300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 151 : 30.95260663507108800000
   ----> Silhouette: b_i of 151 : 30.95260663507108800000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 152 : 31.52132701421800900000
   ----> Silhouette: b_i of 152 : 31.52132701421800900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 153 : 31.98104265402843500000
   ----> Silhouette: b_i of 153 : 31.98104265402843500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 154 : 31.48341232227488000000
   ----> Silhouette: b_i of 154 : 31.48341232227488000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 155 : 30.61137440758293900000
   ----> Silhouette: b_i of 155 : 30.61137440758293900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 157 : 30.85308056872038000000
   ----> Silhouette: b_i of 157 : 30.85308056872038000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 161 : 31.85781990521326900000
   ----> Silhouette: b_i of 161 : 31.85781990521326900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 162 : 31.24170616113744000000
   ----> Silhouette: b_i of 162 : 31.24170616113744000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 173 : 31.35071090047393500000
   ----> Silhouette: b_i of 173 : 31.35071090047393500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 175 : 31.33175355450237000000
   ----> Silhouette: b_i of 175 : 31.33175355450237000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 179 : 30.89099526066350900000
   ----> Silhouette: b_i of 179 : 30.89099526066350900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 180 : 31.04739336492891200000
   ----> Silhouette: b_i of 180 : 31.04739336492891200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 184 : 31.35545023696682400000
   ----> Silhouette: b_i of 184 : 31.35545023696682400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 185 : 31.44549763033175400000
   ----> Silhouette: b_i of 185 : 31.44549763033175400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 192 : 30.96682464454976400000
   ----> Silhouette: b_i of 192 : 30.96682464454976400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 200 : 31.29857819905213400000
   ----> Silhouette: b_i of 200 : 31.29857819905213400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 207 : 31.28436018957345900000
   ----> Silhouette: b_i of 207 : 31.28436018957345900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 212 : 32.39810426540284300000
   ----> Silhouette: b_i of 212 : 32.39810426540284300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 223 : 31.22274881516587500000
   ----> Silhouette: b_i of 223 : 31.22274881516587500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 225 : 31.08056872037914800000
   ----> Silhouette: b_i of 225 : 31.08056872037914800000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 233 : 31.16113744075829200000
   ----> Silhouette: b_i of 233 : 31.16113744075829200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 236 : 30.30331753554502300000
   ----> Silhouette: b_i of 236 : 30.30331753554502300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 237 : 30.50236966824644500000
   ----> Silhouette: b_i of 237 : 30.50236966824644500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 242 : 31.48815165876777300000
   ----> Silhouette: b_i of 242 : 31.48815165876777300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 243 : 30.61137440758293900000
   ----> Silhouette: b_i of 243 : 30.61137440758293900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 244 : 30.27962085308056900000
   ----> Silhouette: b_i of 244 : 30.27962085308056900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 252 : 27.91469194312796300000
   ----> Silhouette: b_i of 252 : 27.91469194312796300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 253 : 28.55924170616113900000
   ----> Silhouette: b_i of 253 : 28.55924170616113900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 256 : 29.01895734597156500000
   ----> Silhouette: b_i of 256 : 29.01895734597156500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 257 : 27.88151658767772600000
   ----> Silhouette: b_i of 257 : 27.88151658767772600000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 258 : 27.73933649289099500000
   ----> Silhouette: b_i of 258 : 27.73933649289099500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 259 : 27.98578199052132800000
   ----> Silhouette: b_i of 259 : 27.98578199052132800000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 261 : 27.38388625592417100000
   ----> Silhouette: b_i of 261 : 27.38388625592417100000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 262 : 27.60663507109004700000
   ----> Silhouette: b_i of 262 : 27.60663507109004700000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 263 : 28.72985781990521300000
   ----> Silhouette: b_i of 263 : 28.72985781990521300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 264 : 27.72511848341232400000
   ----> Silhouette: b_i of 264 : 27.72511848341232400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 267 : 27.41232227488151800000
   ----> Silhouette: b_i of 267 : 27.41232227488151800000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
